ID;Strumento;Moneta;Saldo;NumeroValore;Nome;PrezzoMedio;PrezzoMercato;ValorePosizione;ValoreMonetaRiferimento;Evoluzione;Ordine;Categoria;ValoreMercatoMonetaCHF;ValoreMercatoMonetaEUR;ValoreMercatoMonetaUSD;ID_AAA;ID_strumento;ID_transazione;Ticker_indice_per_BETA;Valuta;VariazioneFX
pippo135;A;CHF;3500.0;2742261CH;CB-Accent Global Equity Fund Cap B;85.581999938964842;79.329999999999998;277655.0;194992.81102929989;-7.3052744074964648E-2;E;Azioni e simili;277655.0;194992.81102929989;263454.78698168707;1701;14;;;;
pippo131;A;CHF;1000.0;1107539CH;Zurich Financial Services N;371.0;256.30000000000001;256300.0;243191.95369579655;-0.30916442048517512;E;Azioni e simili;256300.0;179995.52490252131;243191.95369579655;1052;1;;SMI.S;;
pippo132;A;CHF;100.0;1203204CH;Roche Holding Gs;121.19999694824219;174.09999999999999;17410.0;12226.773658029248;0.43646868303427833;E;Azioni e simili;17410.0;12226.773658029248;16519.593889363317;824;1;;SMI.S;;
pippo132;A;CHF;35.0;1485278CH;Swiss Life Holding;175.22999572753906;144.30000000000001;5050.5;3546.8880160756298;-0.17651085134779876;E;Azioni e simili;5050.5;3546.8880160756298;4792.2003985197834;799;1;;SMI.S;;
pippo124;A;CHF;400.0;1200526CH;Novartis Na;43.720001220703125;56.850000000000001;22740.0;15969.950200091045;0.30032018327298915;E;Azioni e simili;22740.0;15969.950200091045;21576.999715343009;709;1;;SMI.S;;
pippo124;A;CHF;200.0;1203204CH;Roche Holding Gs;147.10000610351562;174.09999999999999;34820.0;24453.547316058495;0.18354855728207253;E;Azioni e simili;34820.0;24453.547316058495;33039.187778726635;824;1;;SMI.S;;
pippo124;A;CHF;800.0;2742261CH;CB-Accent Global Equity Fund Cap B;77.970001220703125;79.329999999999998;63464.0;44569.785378125685;1.7442590201419028E-2;E;Azioni e simili;63464.0;44569.785378125685;60218.237024385613;1701;14;;;;
pippo121;A;CHF;1800.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.950477600097656;79.329999999999998;142794.0;142794.0;-0.20630694415088524;E;Azioni e simili;142794.0;100282.01710078279;135491.03330486763;1701;14;;;;
pippo121;A;CHF;600.0;3886335CH;Nestle Na;33.650001525878906;53.200000000000003;31920.0;31920.0;0.58098061181619731;E;Azioni e simili;31920.0;22416.922180602734;30287.503558212353;697;1;;SMI.S;;
pippo123;A;CHF;2000.0;2742261CH;CB-Accent Global Equity Fund Cap B;77.333999877929685;79.329999999999998;158660.0;111424.46344531422;2.5810123945754215E-2;E;Azioni e simili;158660.0;111424.46344531422;150545.59256096403;1701;14;;;;
pippo116;A;CHF;615.0;2742261CH;CB-Accent Global Equity Fund Cap B;100.10447273564533;79.329999999999998;48787.949999999997;34263.022509434122;-0.20752791726405984;E;Azioni e simili;48787.949999999997;34263.022509434122;46292.769712496432;1701;14;;;;
pippo118;A;CHF;70.0;2859849CH;Global Property Invest Nts Star Compass 08.12.2016;866.0;592.89999999999998;41503.0;29146.914826489825;-0.31535796766743651;E;Azioni e simili;41503.0;29146.914826489825;39380.396622070402;1802;14;;;;
pippo121;A;CHF;650.0;1203204CH;Roche Holding Gs;152.05000305175781;174.09999999999999;113165.0;113165.0;0.14501806317449639;E;Azioni e simili;113165.0;79474.028777190106;107377.36028086155;824;1;;SMI.S;;
pippo102;A;CHF;500.0;2742261CH;CB-Accent Global Equity Fund Cap B;85.360000610351563;79.329999999999998;39665.0;27856.115861328555;-7.0641993524310109E-2;E;Azioni e simili;39665.0;27856.115861328555;37636.398140241006;1701;14;;;;
pippo109;A;CHF;44950.0;2742261CH;CB-Accent Global Equity Fund Cap B;69.410003662109375;79.329999999999998;3565883.5;3565883.5;0.14291882746731366;E;Azioni e simili;3565883.5;2504264.8159334371;3383512.1928076665;1701;14;;;;
pippo111;A;CHF;1200.0;2742261CH;CB-Accent Global Equity Fund Cap B;82.55999755859375;79.329999999999998;95196.0;66854.678067188535;-3.9123033601126123E-2;E;Azioni e simili;95196.0;66854.678067188535;90327.355536578412;1701;14;;;;
pippo101;A;CHF;40.0;1107539CH;Zurich Financial Services N;210.5;256.30000000000001;10252.0;7199.8209961008533;0.21757719714964385;E;Azioni e simili;10252.0;7199.8209961008533;9727.6781478318626;1052;1;;SMI.S;;
pippo101;A;CHF;200.0;1200526CH;Novartis Na;53.349998474121094;56.850000000000001;11370.0;7984.9751000455226;6.5604529071855211E-2;E;Azioni e simili;11370.0;7984.9751000455226;10788.499857671504;709;1;;SMI.S;;
pippo101;A;CHF;200.0;3886335CH;Nestle Na;40.860000610351562;53.200000000000003;10640.0;7472.3073935342445;0.30200683321874933;E;Azioni e simili;10640.0;7472.3073935342445;10095.834519404118;697;1;;SMI.S;;
pippo97;A;CHF;1200.0;1203204CH;Roche Holding Gs;166.39700317382812;174.09999999999999;208920.0;146721.28389635097;4.6292881958486243E-2;E;Azioni e simili;208920.0;146721.28389635097;198235.12667235979;824;1;;SMI.S;;
pippo97;A;CHF;4249.0;2489948CH;UBS AG Na;31.374676394445753;17.68;75122.319999999992;52757.243153707277;-0.43648821177547248;E;Azioni e simili;75122.319999999992;52757.243153707277;71280.311224973892;974;1;;SMI.S;;
pippo97;A;CHF;180.0;874251CH;Swisscom N;501.7139892578125;393.30000000000001;70794.0;49717.530979122494;-0.21608723611272973;E;Azioni e simili;70794.0;49717.530979122494;67173.356105892395;856;1;;SMI.S;;
pippo93;A;CHF;1500.0;2742261CH;CB-Accent Global Equity Fund Cap B;88.580000488281243;79.329999999999998;118995.0;83568.347583985655;-0.10442538312590077;E;Azioni e simili;118995.0;83568.347583985655;112909.19442072303;1701;14;;;;
pippo95;A;CHF;4240.0;2742261CH;CB-Accent Global Equity Fund Cap B;100.05150964125147;79.329999999999998;336359.20000000001;236219.86250406614;-0.20710841561063209;E;Azioni e simili;336359.20000000001;236219.86250406614;319156.65622924373;1701;14;;;;
pippo97;A;CHF;1100.0;1200526CH;Novartis Na;58.285999298095703;56.850000000000001;62535.0;43917.363050250373;-2.4637122385969268E-2;E;Azioni e simili;62535.0;43917.363050250373;59336.749217193275;709;1;;SMI.S;;
pippo88;A;CHF;25.0;874251CH;Swisscom N;451.43798828125;393.30000000000001;9832.5;9832.5;-0.12878399645230898;E;Azioni e simili;9832.5;6905.2126359892354;9329.6327924850539;856;1;;SMI.S;;
pippo92;A;CHF;3000.0;2742261CH;CB-Accent Global Equity Fund Cap B;88.043333841959637;79.329999999999998;237990.0;167136.69516797131;-9.8966423256987568E-2;E;Azioni e simili;237990.0;167136.69516797131;225818.38884144605;1701;14;;;;
pippo93;A;CHF;2000.0;1222171CH;ABB LTD;21.131999969482422;23.75;47500.0;33358.515149706451;0.1238879440799896;E;Azioni e simili;47500.0;33358.515149706451;45070.689818768384;138;1;;SMI.S;;
pippo88;A;CHF;140.0;1203204CH;Roche Holding Gs;123.30000305175781;174.09999999999999;24374.0;24374.0;0.41200320917200473;E;Azioni e simili;24374.0;17117.483121240948;23127.431445108643;824;1;;SMI.S;;
pippo88;A;CHF;127.0;1485278CH;Swiss Life Holding;364.18189017228252;144.30000000000001;18326.100000000002;18326.100000000002;-0.60376942430680336;E;Azioni e simili;18326.100000000002;12870.136515474431;17388.8414460575;799;1;;SMI.S;;
pippo88;A;CHF;600.0;3886335CH;Nestle Na;30.949999999999999;53.200000000000003;31920.0;31920.0;0.71890145395799698;E;Azioni e simili;31920.0;22416.922180602734;30287.503558212353;697;1;;SMI.S;;
pippo83;A;CHF;2200.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.644943237304688;79.329999999999998;174526.0;122566.90978984564;-0.20387329830601242;E;Azioni e simili;174526.0;122566.90978984564;165600.15181706042;1701;14;;;;
pippo84;A;CHF;686.0;279211CH;UBS Strategy Fund Yield CHF;104.97933197021484;121.76000000000001;83527.360000000001;58659.972715262833;0.15984735009121831;E;Azioni e simili;83527.360000000001;58659.972715262833;79255.489135591604;1476;14;;;;
pippo79;A;CHF;8665.0;1221405CH;Holcim N;50.200000000000003;80.200000000000003;694933.0;488040.69491644111;0.59760956175298796;E;Azioni e simili;694933.0;488040.69491644111;659391.7829016035;546;1;;SMI.S;;
pippo79;A;CHF;2075.0;1485278CH;Swiss Life Holding;242.6300048828125;144.30000000000001;299422.5;210279.78952448379;-0.40526729136532291;E;Azioni e simili;299422.5;210279.78952448379;284109.02362653002;799;1;;SMI.S;;
pippo79;A;CHF;1522.0;3886335CH;Nestle Na;292.67181340341654;53.200000000000003;80970.400000000009;56864.259264795604;-0.81822643123248251;E;Azioni e simili;80970.400000000009;56864.259264795604;76829.300692665347;697;1;;SMI.S;;
pippo77;A;CHF;1267.0;3886335CH;Nestle Na;292.68034727703235;53.200000000000003;67404.400000000009;47337.067338039444;-0.81823173132412508;E;Azioni e simili;67404.400000000009;47337.067338039444;63957.111680425092;697;1;;SMI.S;;
pippo78;A;CHF;2010.0;1485278CH;Swiss Life Holding;242.6300048828125;144.30000000000001;290043.0;203692.71178034332;-0.40526729136532291;E;Azioni e simili;290043.0;203692.71178034332;275209.22288642183;799;1;;SMI.S;;
pippo78;A;CHF;1267.0;3886335CH;Nestle Na;292.68034727703235;53.200000000000003;67404.400000000009;47337.067338039444;-0.81823173132412508;E;Azioni e simili;67404.400000000009;47337.067338039444;63957.111680425092;697;1;;SMI.S;;
pippo74;A;CHF;300.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.748092651367188;79.329999999999998;23799.0;16713.669516797134;-0.20469657222149729;E;Azioni e simili;23799.0;16713.669516797134;22581.838884144603;1701;14;;;;
pippo75;A;CHF;3800.0;3886335CH;Nestle Na;40.395394736842107;53.200000000000003;202160.0;141973.84047715066;0.31698180811387444;E;Azioni e simili;202160.0;141973.84047715066;191820.85586867822;697;1;;SMI.S;;
pippo77;A;CHF;1980.0;1485278CH;Swiss Life Holding;242.6300048828125;144.30000000000001;285714.0;200652.52205227848;-0.40526729136532291;E;Azioni e simili;285714.0;200652.52205227848;271101.62254483346;799;1;;SMI.S;;
pippo72;A;CHF;623.0;2489948CH;UBS AG Na;13.619999885559082;17.68;11014.639999999999;11014.639999999999;0.29809105349153686;E;Azioni e simili;11014.639999999999;7735.4112696539496;10451.314166429451;974;1;;SMI.S;;
pippo72;A;CHF;500.0;3886335CH;Nestle Na;39.299999237060547;53.200000000000003;26600.0;26600.0;0.35368959370949615;E;Azioni e simili;26600.0;18680.768483835611;25239.586298510294;697;1;;SMI.S;;
pippo72;A;CHF;275.0;889976CH;CQ XMTCH ON SMI;53.25;68.790000000000006;18917.25;18917.25;0.29183098591549306;E;Azioni e simili;18917.25;13285.292015069144;17949.758041559919;1264;14;;;;
pippo72;A;CHF;30.0;1107539CH;Zurich Financial Services N;228.19999694824219;256.30000000000001;7689.0;7689.0;0.12313761361763365;E;Azioni e simili;7689.0;5399.8657470756398;7295.758610873896;1052;1;;SMI.S;;
pippo72;A;CHF;400.0;1200526CH;Novartis Na;52.200000762939453;56.850000000000001;22740.0;22740.0;8.9080443852443736E-2;E;Azioni e simili;22740.0;15969.950200091045;21576.999715343009;709;1;;SMI.S;;
pippo72;A;CHF;55.0;1203204CH;Roche Holding Gs;169.19999694824219;174.09999999999999;9575.5;9575.5;2.8959829433429007E-2;E;Azioni e simili;9575.5;6724.7255119160864;9085.7766391498244;824;1;;SMI.S;;
pippo65;A;CHF;6000.0;2742261CH;CB-Accent Global Equity Fund Cap B;89.582499999999996;79.329999999999998;475980.0;334273.39033594262;-0.11444757625652324;E;Azioni e simili;475980.0;334273.39033594262;451636.77768289211;1701;14;;;;
pippo69;A;CHF;48500.0;2742261CH;CB-Accent Global Equity Fund Cap B;69.410003662109375;79.329999999999998;3847505.0;3847505.0;0.14291882746731366;E;Azioni e simili;3847505.0;2702043.2385488697;3650730.6196033778;1701;14;;;;
pippo61;A;CHF;3000.0;2742261CH;CB-Accent Global Equity Fund Cap B;88.452736246744792;79.329999999999998;237990.0;237990.0;-0.10313684611515372;E;Azioni e simili;237990.0;167136.69516797131;225818.38884144605;1701;14;;;;
pippo62;A;CHF;3100.0;2742261CH;CB-Accent Global Equity Fund Cap B;90.570323259907383;79.329999999999998;245923.0;245923.0;-0.12410603004751686;E;Azioni e simili;245923.0;172707.91834023703;233345.66846949424;1701;14;;;;
pippo65;A;CHF;800.0;1200526CH;Novartis Na;70.150001525878906;56.850000000000001;45480.0;31939.90040018209;-0.18959374535398155;E;Azioni e simili;45480.0;31939.90040018209;43153.999430686017;709;1;;SMI.S;;
pippo57;A;CHF;6970.0;1221405CH;Holcim N;50.200000000000003;80.200000000000003;558994.0;558994.0;0.59760956175298796;E;Azioni e simili;558994.0;392572.83826515806;530405.16178005503;546;1;;SMI.S;;
pippo57;A;CHF;1430.0;1485278CH;Swiss Life Holding;242.6300048828125;144.30000000000001;206349.00000000003;206349.00000000003;-0.40526729136532291;E;Azioni e simili;206349.00000000003;144915.71037109004;195795.61628237975;799;1;;SMI.S;;
pippo59;A;CHF;500.0;2742261CH;CB-Accent Global Equity Fund Cap B;85.360000610351563;79.329999999999998;39665.0;27856.115861328555;-7.0641993524310109E-2;E;Azioni e simili;39665.0;27856.115861328555;37636.398140241006;1701;14;;;;
pippo56;A;CHF;1370.0;1485278CH;Swiss Life Holding;242.6300048828125;144.30000000000001;197691.00000000003;197691.00000000003;-0.40526729136532291;E;Azioni e simili;197691.00000000003;138835.33091496039;187580.41559920297;799;1;;SMI.S;;
pippo56;A;CHF;1049.0;3886335CH;Nestle Na;292.67826501429931;53.200000000000003;55806.800000000003;55806.800000000003;-0.81823043813177987;E;Azioni e simili;55806.800000000003;39192.252279087115;52952.6520542746;697;1;;SMI.S;;
pippo57;A;CHF;2713.0;1107539CH;Zurich Financial Services N;129.0;256.30000000000001;695341.90000000002;695341.90000000002;0.98682170542635661;E;Azioni e simili;695341.90000000002;488327.85906054039;659779.77037669602;1052;1;;SMI.S;;
pippo55;A;CHF;1335.0;1485278CH;Swiss Life Holding;242.6300048828125;144.30000000000001;192640.50000000003;192640.50000000003;-0.40526729136532291;E;Azioni e simili;192640.50000000003;135288.44289888476;182788.21520068319;799;1;;SMI.S;;
pippo55;A;CHF;700.0;3886335CH;Nestle Na;286.29714285714283;53.200000000000003;37240.0;37240.0;-0.81417907468763717;E;Azioni e simili;37240.0;26153.075877369854;35335.420817914412;697;1;;SMI.S;;
pippo56;A;CHF;3985.0;1221405CH;Holcim N;50.200000000000003;80.200000000000003;319597.0;319597.0;0.59760956175298796;E;Azioni e simili;319597.0;224448.02876422595;303251.73166334565;546;1;;SMI.S;;
pippo53;A;CHF;7500.0;2775224CH;Petroplus;85.81999992370605;22.240000000000002;166800.00000000003;166800.00000000003;-0.74085294780038047;E;Azioni e simili;166800.00000000003;117141.05951517972;158269.28551095931;1750;1;;SMI.S;;
pippo53;A;CHF;5000.0;2975865CH;Julius Baer;62.959999084472656;38.890000000000001;194450.0;194450.0;-0.38230621719320923;E;Azioni e simili;194450.0;136559.22675495618;184505.17126862128;238;1;;SMI.S;;
pippo54;A;CHF;1800.0;2742261CH;CB-Accent Global Equity Fund Cap B;100.0;79.329999999999998;142794.0;100282.01710078279;-0.20669999999999999;E;Azioni e simili;142794.0;100282.01710078279;135491.03330486763;1701;14;;;;
pippo53;A;CHF;3000.0;1863105CH;Synthes;133.01666742960612;129.80000000000001;389400.00000000006;389400.00000000006;-2.4182438876003243E-2;E;Azioni e simili;389400.00000000006;273469.59577464615;369484.77085112443;1707;1;;SMI.S;;
pippo53;A;CHF;51500.0;2489948CH;UBS AG Na;52.371737864077673;17.68;910520.0;910520.0;-0.66241334122068729;E;Azioni e simili;910520.0;639444.10977075191;863952.93671126291;974;1;;SMI.S;;
pippo53;A;CHF;10000.0;2575132CH;Logitech N;32.646598815917969;18.550000000000001;185500.0;185500.0;-0.43179379559271847;E;Azioni e simili;185500.0;130273.78021622203;176012.90445013758;1076;1;;SMI.S;;
pippo53;A;CHF;5000.0;1241051CH;BALOISE HDL N;118.55906066894531;95.0;475000.0;475000.0;-0.19871160024394685;E;Azioni e simili;475000.0;333585.15149706451;450706.89818768378;239;1;;SMI.S;;
pippo53;A;CHF;1500.0;1391410CH;Schindler Gs;72.559089660644531;93.75;140625.0;140625.0;0.29205038870339139;E;Azioni e simili;140625.0;98758.761956367773;133432.96327924851;855;1;;SMI.S;;
pippo53;A;CHF;1000.0;175230CH;Fischer N;698.06299682617191;398.0;398000.0;398000.0;-0.42985088479183786;E;Azioni e simili;398000.0;279509.24272806669;377644.93784989085;467;1;;SMI.S;;
pippo53;A;CHF;12400.0;1221405CH;Holcim N;100.65596774193548;80.200000000000003;994480.0;994480.0;-0.20322657663359855;E;Azioni e simili;994480.0;698407.91886484355;943618.93917829008;546;1;;SMI.S;;
pippo53;A;CHF;6000.0;1233237CH;Schweiz. Rueck Na;63.523616790771484;52.600000000000001;315600.0;315600.0;-0.17196150569875035;E;Azioni e simili;315600.0;221640.99749994432;299459.15172217478;834;1;;SMI.S;;
pippo53;A;CHF;10000.0;1233554CH;Vontobel Common Stock;51.466419754028323;32.25;322500.0;322500.0;-0.37337782277975995;E;Azioni e simili;322500.0;226486.76075327009;306006.2624537432;1010;1;;SMI.S;;
pippo53;A;CHF;40000.0;1200526CH;Novartis Na;65.594999999999999;56.850000000000001;2274000.0;2274000.0;-0.13331808826892289;E;Azioni e simili;2274000.0;1596995.0200091046;2157699.9715343011;709;1;;SMI.S;;
pippo53;A;CHF;11000.0;1203204CH;Roche Holding Gs;207.89999389648437;174.09999999999999;1915100.0;1915100.0;-0.16257813799318221;E;Azioni e simili;1915100.0;1344945.1023832173;1817155.3278299647;824;1;;SMI.S;;
pippo53;A;CHF;20000.0;1213853CH;Credit Suisse Group Na;64.520927429199219;54.300000000000004;1086000.0;1086000.0;-0.15841259319179735;E;Azioni e simili;1086000.0;762680.99900170951;1030458.2977512097;368;1;;SMI.S;;
pippo51;A;CHF;1400.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.904014587402344;79.329999999999998;111062.0;77997.124411719953;-0.20593781613653672;E;Azioni e simili;111062.0;77997.124411719953;105381.91479267481;1701;14;;;;
pippo53;A;CHF;3000.0;1107539CH;Zurich Financial Services N;382.0;256.30000000000001;768900.0;768900.0;-0.3290575916230366;E;Azioni e simili;768900.0;539986.57470756397;729575.86108738964;1052;1;;SMI.S;;
pippo53;A;CHF;500.0;1179595CH;Kaba Holdings AG;365.57101440429687;325.25;162625.0;162625.0;-0.11029598303902877;E;Azioni e simili;162625.0;114209.02160465287;154307.80909004647;1513;1;;SMI.S;;
pippo36;A;CHF;200.0;1107539CH;Zurich Financial Services N;495.04374999999999;256.30000000000001;51260.0;51260.0;-0.48226798136528337;E;Azioni e simili;51260.0;35999.104980504264;48638.390739159309;1052;1;;SMI.S;;
pippo36;A;CHF;5440.0;1222171CH;ABB LTD;19.099264705882351;23.75;129200.0;129200.0;0.24350336862367672;E;Azioni e simili;129200.0;90735.161207201541;122592.27630704999;138;1;;SMI.S;;
pippo51;A;CHF;130.0;1203204CH;Roche Holding Gs;207.69999847412109;174.09999999999999;22633.0;15894.805755438023;-0.16177178007205217;E;Azioni e simili;22633.0;15894.805755438023;21475.472056172312;824;1;;SMI.S;;
pippo14;A;CHF;250.0;2742261CH;CB-Accent Global Equity Fund Cap B;101.45999908447266;79.329999999999998;19832.5;13928.057930664278;-0.21811550644750022;E;Azioni e simili;19832.5;13928.057930664278;18818.199070120503;1701;14;;;;
pippo26;A;CHF;1315.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.910456099709634;79.329999999999998;104318.95;104318.95;-0.20598901159224559;E;Azioni e simili;104318.95;73261.584715294099;98983.727108833846;1701;14;;;;
pippo26;A;CHF;650.0;3886335CH;Nestle Na;38.780769230769231;53.200000000000003;34580.0;34580.0;0.37181394426262027;E;Azioni e simili;34580.0;24284.999028986294;32811.462188063379;697;1;;SMI.S;;
pippo120;A;EUR;10161.0;931474CH;BBVA Common Stock;17.626217891939771;11.210000000000001;113904.81000000001;113904.81;-0.36401557788944716;E;Azioni e simili;162191.8257068349;113904.81;153896.788791;250;1;;;;
pippo120;A;EUR;15300.0;2197353EU;Banco Popular;9.2627450980392165;5.8700000000000001;89811.0;89811.0;-0.36627857747671466;E;Azioni e simili;127884.06440919;89811.0;121343.6421;778;1;;;;
pippo120;A;EUR;10000.0;822398EU;Gas Natural;19.86399984741211;13.83;138300.0;138300.0;-0.3037656007734123;E;Azioni e simili;196928.729307;138300.0;186857.12999999998;490;1;;;;
pippo120;A;EUR;43700.0;826858EU;Telefonica SA Common Stock;12.152745929953708;17.920000000000002;783104.00000000012;783104.0;0.47456386427295794;E;Azioni e simili;1115080.8071961601;783104.0;1058051.8144;930;1;;;;
pippo59;A;EUR;8.0;2133509EU;Antena 3 TV;0.0;7.9699999999999998;63.759999999999998;63.759999999999998;0.0;E;Azioni e simili;90.789412730400002;63.759999999999998;86.146135999999998;1135;1;;;;
